feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: iss,
  feature_type: shotcolor, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__33830: 'http://tycho:33830/', host_tycho__33868: 'http://tycho:33868/',
    host_tycho__33885: 'http://tycho:33885/', host_tycho__33955: 'http://tycho:33955/',
    host_tycho__33960: 'http://tycho:33960/', host_tycho__33977: 'http://tycho:33977/',
    host_tycho__33987: 'http://tycho:33987/', host_tycho__34105: 'http://tycho:34105/',
    host_tycho__34207: 'http://tycho:34207/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__34430: 'http://tycho:34430/', host_tycho__34495: 'http://tycho:34495/',
    host_tycho__34557: 'http://tycho:34557/', host_tycho__34614: 'http://tycho:34614/',
    host_tycho__34671: 'http://tycho:34671/', host_tycho__34790: 'http://tycho:34790/',
    host_tycho__34812: 'http://tycho:34812/', host_tycho__34881: 'http://tycho:34881/',
    host_tycho__34882: 'http://tycho:34882/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35174: 'http://tycho:35174/', host_tycho__35177: 'http://tycho:35177/',
    host_tycho__35215: 'http://tycho:35215/', host_tycho__35252: 'http://tycho:35252/',
    host_tycho__35289: 'http://tycho:35289/', host_tycho__35465: 'http://tycho:35465/',
    host_tycho__35591: 'http://tycho:35591/', host_tycho__35640: 'http://tycho:35640/',
    host_tycho__35813: 'http://tycho:35813/', host_tycho__35817: 'http://tycho:35817/',
    host_tycho__35849: 'http://tycho:35849/', host_tycho__36019: 'http://tycho:36019/',
    host_tycho__36048: 'http://tycho:36048/', host_tycho__36098: 'http://tycho:36098/',
    host_tycho__36114: 'http://tycho:36114/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__36232: 'http://tycho:36232/', host_tycho__36265: 'http://tycho:36265/',
    host_tycho__36275: 'http://tycho:36275/', host_tycho__36335: 'http://tycho:36335/',
    host_tycho__36408: 'http://tycho:36408/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36602: 'http://tycho:36602/', host_tycho__36682: 'http://tycho:36682/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__36731: 'http://tycho:36731/',
    host_tycho__36945: 'http://tycho:36945/', host_tycho__37071: 'http://tycho:37071/',
    host_tycho__37227: 'http://tycho:37227/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37261: 'http://tycho:37261/', host_tycho__37344: 'http://tycho:37344/',
    host_tycho__37385: 'http://tycho:37385/', host_tycho__37408: 'http://tycho:37408/',
    host_tycho__37424: 'http://tycho:37424/', host_tycho__37459: 'http://tycho:37459/',
    host_tycho__37475: 'http://tycho:37475/', host_tycho__37523: 'http://tycho:37523/',
    host_tycho__37643: 'http://tycho:37643/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37762: 'http://tycho:37762/', host_tycho__37767: 'http://tycho:37767/',
    host_tycho__37827: 'http://tycho:37827/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__37992: 'http://tycho:37992/', host_tycho__37995: 'http://tycho:37995/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38198: 'http://tycho:38198/',
    host_tycho__38205: 'http://tycho:38205/', host_tycho__38237: 'http://tycho:38237/',
    host_tycho__38239: 'http://tycho:38239/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38428: 'http://tycho:38428/', host_tycho__38459: 'http://tycho:38459/',
    host_tycho__38494: 'http://tycho:38494/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38576: 'http://tycho:38576/', host_tycho__38578: 'http://tycho:38578/',
    host_tycho__38608: 'http://tycho:38608/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38903: 'http://tycho:38903/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__39086: 'http://tycho:39086/', host_tycho__39104: 'http://tycho:39104/',
    host_tycho__39189: 'http://tycho:39189/', host_tycho__39214: 'http://tycho:39214/',
    host_tycho__39228: 'http://tycho:39228/', host_tycho__39359: 'http://tycho:39359/',
    host_tycho__39367: 'http://tycho:39367/', host_tycho__39406: 'http://tycho:39406/',
    host_tycho__39546: 'http://tycho:39546/', host_tycho__39790: 'http://tycho:39790/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__39974: 'http://tycho:39974/',
    host_tycho__39985: 'http://tycho:39985/', host_tycho__40040: 'http://tycho:40040/',
    host_tycho__40220: 'http://tycho:40220/', host_tycho__40222: 'http://tycho:40222/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40251: 'http://tycho:40251/',
    host_tycho__40273: 'http://tycho:40273/', host_tycho__40337: 'http://tycho:40337/',
    host_tycho__40362: 'http://tycho:40362/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40394: 'http://tycho:40394/', host_tycho__40479: 'http://tycho:40479/',
    host_tycho__40510: 'http://tycho:40510/', host_tycho__40570: 'http://tycho:40570/',
    host_tycho__40611: 'http://tycho:40611/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__40758: 'http://tycho:40758/', host_tycho__40806: 'http://tycho:40806/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__41481: 'http://tycho:41481/', host_tycho__41509: 'http://tycho:41509/',
    host_tycho__41607: 'http://tycho:41607/', host_tycho__41642: 'http://tycho:41642/',
    host_tycho__41767: 'http://tycho:41767/', host_tycho__41960: 'http://tycho:41960/',
    host_tycho__42111: 'http://tycho:42111/', host_tycho__42264: 'http://tycho:42264/',
    host_tycho__42278: 'http://tycho:42278/', host_tycho__42304: 'http://tycho:42304/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42314: 'http://tycho:42314/',
    host_tycho__42318: 'http://tycho:42318/', host_tycho__42415: 'http://tycho:42415/',
    host_tycho__42436: 'http://tycho:42436/', host_tycho__42454: 'http://tycho:42454/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42543: 'http://tycho:42543/',
    host_tycho__42565: 'http://tycho:42565/', host_tycho__42664: 'http://tycho:42664/',
    host_tycho__42831: 'http://tycho:42831/', host_tycho__42870: 'http://tycho:42870/',
    host_tycho__42950: 'http://tycho:42950/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__42994: 'http://tycho:42994/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43332: 'http://tycho:43332/', host_tycho__43341: 'http://tycho:43341/',
    host_tycho__43353: 'http://tycho:43353/', host_tycho__43367: 'http://tycho:43367/',
    host_tycho__43436: 'http://tycho:43436/', host_tycho__43482: 'http://tycho:43482/',
    host_tycho__43483: 'http://tycho:43483/', host_tycho__43515: 'http://tycho:43515/',
    host_tycho__43522: 'http://tycho:43522/', host_tycho__43599: 'http://tycho:43599/',
    host_tycho__43612: 'http://tycho:43612/', host_tycho__43655: 'http://tycho:43655/',
    host_tycho__43671: 'http://tycho:43671/', host_tycho__43678: 'http://tycho:43678/',
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43800: 'http://tycho:43800/',
    host_tycho__43870: 'http://tycho:43870/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__43966: 'http://tycho:43966/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44082: 'http://tycho:44082/', host_tycho__44274: 'http://tycho:44274/',
    host_tycho__44365: 'http://tycho:44365/', host_tycho__44387: 'http://tycho:44387/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44602: 'http://tycho:44602/',
    host_tycho__44681: 'http://tycho:44681/', host_tycho__44725: 'http://tycho:44725/',
    host_tycho__44755: 'http://tycho:44755/', host_tycho__44766: 'http://tycho:44766/',
    host_tycho__44794: 'http://tycho:44794/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45161: 'http://tycho:45161/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45282: 'http://tycho:45282/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45530: 'http://tycho:45530/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45898: 'http://tycho:45898/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45962: 'http://tycho:45962/', host_tycho__45980: 'http://tycho:45980/',
    host_tycho__46047: 'http://tycho:46047/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46109: 'http://tycho:46109/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46312: 'http://tycho:46312/', host_tycho__46403: 'http://tycho:46403/',
    host_tycho__46491: 'http://tycho:46491/', host_tycho__46534: 'http://tycho:46534/',
    host_tycho__46566: 'http://tycho:46566/', host_tycho__46601: 'http://tycho:46601/',
    host_tycho__46614: 'http://tycho:46614/', host_tycho__46639: 'http://tycho:46639/',
    host_tycho__46659: 'http://tycho:46659/', host_tycho__46675: 'http://tycho:46675/',
    host_tycho__46837: 'http://tycho:46837/', host_tycho__46839: 'http://tycho:46839/',
    host_tycho__46862: 'http://tycho:46862/', host_tycho__46879: 'http://tycho:46879/',
    host_tycho__46953: 'http://tycho:46953/', host_tycho__46977: 'http://tycho:46977/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47014: 'http://tycho:47014/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47561: 'http://tycho:47561/',
    host_tycho__47570: 'http://tycho:47570/', host_tycho__47589: 'http://tycho:47589/',
    host_tycho__47645: 'http://tycho:47645/', host_tycho__47657: 'http://tycho:47657/',
    host_tycho__47775: 'http://tycho:47775/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48053: 'http://tycho:48053/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48342: 'http://tycho:48342/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48597: 'http://tycho:48597/',
    host_tycho__48621: 'http://tycho:48621/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48849: 'http://tycho:48849/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49111: 'http://tycho:49111/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49233: 'http://tycho:49233/',
    host_tycho__49354: 'http://tycho:49354/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49587: 'http://tycho:49587/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__49607: 'http://tycho:49607/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49660: 'http://tycho:49660/', host_tycho__49746: 'http://tycho:49746/',
    host_tycho__49775: 'http://tycho:49775/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__49970: 'http://tycho:49970/', host_tycho__50033: 'http://tycho:50033/',
    host_tycho__50073: 'http://tycho:50073/', host_tycho__50117: 'http://tycho:50117/',
    host_tycho__50170: 'http://tycho:50170/', host_tycho__50187: 'http://tycho:50187/',
    host_tycho__50246: 'http://tycho:50246/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50670: 'http://tycho:50670/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50738: 'http://tycho:50738/', host_tycho__50795: 'http://tycho:50795/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51017: 'http://tycho:51017/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51676: 'http://tycho:51676/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__51844: 'http://tycho:51844/', host_tycho__51896: 'http://tycho:51896/',
    host_tycho__52076: 'http://tycho:52076/', host_tycho__52161: 'http://tycho:52161/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52424: 'http://tycho:52424/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52511: 'http://tycho:52511/', host_tycho__52522: 'http://tycho:52522/',
    host_tycho__52528: 'http://tycho:52528/', host_tycho__52539: 'http://tycho:52539/',
    host_tycho__52547: 'http://tycho:52547/', host_tycho__52550: 'http://tycho:52550/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52715: 'http://tycho:52715/',
    host_tycho__52730: 'http://tycho:52730/', host_tycho__52733: 'http://tycho:52733/',
    host_tycho__52784: 'http://tycho:52784/', host_tycho__52805: 'http://tycho:52805/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53342: 'http://tycho:53342/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53365: 'http://tycho:53365/',
    host_tycho__53384: 'http://tycho:53384/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53445: 'http://tycho:53445/',
    host_tycho__53489: 'http://tycho:53489/', host_tycho__53498: 'http://tycho:53498/',
    host_tycho__53554: 'http://tycho:53554/', host_tycho__53573: 'http://tycho:53573/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53633: 'http://tycho:53633/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__53800: 'http://tycho:53800/',
    host_tycho__53898: 'http://tycho:53898/', host_tycho__53909: 'http://tycho:53909/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54220: 'http://tycho:54220/', host_tycho__54240: 'http://tycho:54240/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54393: 'http://tycho:54393/',
    host_tycho__54395: 'http://tycho:54395/', host_tycho__54429: 'http://tycho:54429/',
    host_tycho__54490: 'http://tycho:54490/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54965: 'http://tycho:54965/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55024: 'http://tycho:55024/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55200: 'http://tycho:55200/', host_tycho__55377: 'http://tycho:55377/',
    host_tycho__55383: 'http://tycho:55383/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55540: 'http://tycho:55540/', host_tycho__55627: 'http://tycho:55627/',
    host_tycho__55660: 'http://tycho:55660/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__55760: 'http://tycho:55760/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55910: 'http://tycho:55910/',
    host_tycho__55989: 'http://tycho:55989/', host_tycho__56032: 'http://tycho:56032/',
    host_tycho__56185: 'http://tycho:56185/', host_tycho__56225: 'http://tycho:56225/',
    host_tycho__56324: 'http://tycho:56324/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56901: 'http://tycho:56901/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__56982: 'http://tycho:56982/', host_tycho__57002: 'http://tycho:57002/',
    host_tycho__57184: 'http://tycho:57184/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57407: 'http://tycho:57407/',
    host_tycho__57502: 'http://tycho:57502/', host_tycho__57605: 'http://tycho:57605/',
    host_tycho__57607: 'http://tycho:57607/', host_tycho__57690: 'http://tycho:57690/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57734: 'http://tycho:57734/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58049: 'http://tycho:58049/',
    host_tycho__58052: 'http://tycho:58052/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58331: 'http://tycho:58331/', host_tycho__58389: 'http://tycho:58389/',
    host_tycho__58525: 'http://tycho:58525/', host_tycho__58574: 'http://tycho:58574/',
    host_tycho__58588: 'http://tycho:58588/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58697: 'http://tycho:58697/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59002: 'http://tycho:59002/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59159: 'http://tycho:59159/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59260: 'http://tycho:59260/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59466: 'http://tycho:59466/', host_tycho__59505: 'http://tycho:59505/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59631: 'http://tycho:59631/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59921: 'http://tycho:59921/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60105: 'http://tycho:60105/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60243: 'http://tycho:60243/', host_tycho__60400: 'http://tycho:60400/',
    host_tycho__60474: 'http://tycho:60474/', host_tycho__60570: 'http://tycho:60570/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60838: 'http://tycho:60838/',
    host_tycho__60918: 'http://tycho:60918/', host_tycho__60997: 'http://tycho:60997/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
#filename n_pre n_feature t_select t_feature
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_2/room_1/rgb_0002_label_backpack1.pcd 692 17 0 0.0160055
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_2/room_1/rgb_0002_label_top_couch_jacket.pcd 491 11 0 0.0125548
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_2/room_1/rgb_0003_label_backpack2.pcd 716 14 0 0.00946984
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_2/room_1/rgb_0006_label_chair2.pcd 2816 69 0 0.0141126
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_2/room_1/rgb_0008_label_backpack3.pcd 797 17 0 0.0107469
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_2/room_1/rgb_0010_label_chair3.pcd 1140 26 0 0.00882558
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_2/room_1/rgb_0013_label_laptop1.pcd 551 23 0 0.0117159
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_2/room_1/rgb_0014_label_chair1.pcd 2640 62 0 0.0139655
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_4/room_0/rgb_0002_label_backpack1.pcd 579 16 0 0.0117326
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_4/room_0/rgb_0002_label_top_couch_jacket.pcd 432 6 0 0.00838067
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_4/room_0/rgb_0003_label_backpack2.pcd 696 13 0 0.00951984
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_4/room_0/rgb_0007_label_chair2.pcd 2147 55 0 0.0149901
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_4/room_0/rgb_0008_label_backpack3.pcd 773 17 0 0.0112032
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_4/room_0/rgb_0009_label_chair3.pcd 1268 30 0 0.0118089
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_4/room_0/rgb_0013_label_laptop1.pcd 532 18 0 0.0123663
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140820/patrol_run_4/room_0/rgb_0014_label_chair1.pcd 2339 66 0 0.018923
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0002_label_hanger_jacket.pcd 721 15 0 0.0147184
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0003_label_backpack1.pcd 451 10 0 0.0121088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0003_label_backpack2.pcd 740 17 0 0.0140093
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0007_label_chair2.pcd 2050 65 0 0.019769
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0009_label_chair3.pcd 1637 44 0 0.0148091
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0013_label_person.pcd 862 24 0 0.0167426
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140828/patrol_run_19/room_3/rgb_0014_label_chair1.pcd 1861 38 0 0.0158427
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140829/patrol_run_20/room_3/rgb_0002_label_backpack1.pcd 793 15 0 0.010169
