obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfh_susan_2015-05-26_15-09-11.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-22_05-34-35.pcd 0.00173366 0.00155471 0.000331544 1 5 1 0 375144 49 80 0 0 49 80 0 0 375095,35,7,1,2,4 0,0,0,0,0,0 0,35,7,1,2,4 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-34-55.pcd 0.00185932 0.00145482 0.000364801 1 6 1 0 392700 52 80 2 7 52 80 2 7 392648,38,9,1,0,3,1 0,0,1,0,0,1,0 0,38,9,1,0,3,1 0,0,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-35-07.pcd 0.00316465 0.00252548 0.000375013 1 9 1 0 401082 53 80 0 0 53 80 0 0 401029,40,8,2,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0 0,40,8,2,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-35-30.pcd 0.00218639 0.00146568 0.000316828 1 7 1 0 374400 51 80 1 1 51 80 1 1 374349,39,5,2,2,2,0,1 0,1,0,0,0,0,0,0 0,39,5,2,2,2,0,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-35-56.pcd 0.00210264 0.00168746 0.000399595 1 6 1 0 408408 54 80 1 1 54 80 1 1 408354,39,11,1,0,2,1 0,1,0,0,0,0,0 0,39,11,1,0,2,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-36-19.pcd 0.00284051 0.00117371 0.000365903 1 5 1 0 390456 57 80 3 4 57 80 3 4 390399,46,6,1,1,3 0,2,1,0,0,0 0,46,6,1,1,3 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-36-43.pcd 0.00337778 0.000574806 0.000343846 1 13 1 0 424710 52 80 1 1 52 80 1 1 424658,42,5,2,1,1,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,42,5,2,1,1,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-36-59.pcd 0.00285203 0.00166154 0.000334936 1 5 1 0 398112 51 80 0 0 51 80 0 0 398061,37,6,3,3,2 0,0,0,0,0,0 0,37,6,3,3,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-37-17.pcd 0.00430739 0.000584535 0.000366804 1 5 1 0 384087 54 80 1 1 54 80 1 1 384033,40,8,2,2,2 0,1,0,0,0,0 0,40,8,2,2,2 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-37-37.pcd 0.00209734 0.000601774 0.00032898 1 9 1 0 340659 50 80 5 8 50 80 5 8 340609,34,11,2,1,1,0,0,0,1 0,3,1,1,0,0,0,0,0,0 0,34,11,2,1,1,0,0,0,1 0,3,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-00.pcd 0.00239034 0.00234778 0.000346027 1 5 1 0 395010 54 80 3 6 54 80 3 6 394956,39,9,2,3,1 0,2,0,0,1,0 0,39,9,2,3,1 0,2,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-10.pcd 0.00372397 0.0024086 0.000430793 1 5 1 0 382239 56 80 4 5 56 80 4 5 382183,40,12,1,2,1 0,3,1,0,0,0 0,40,12,1,2,1 0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-38-32.pcd 0.00241267 0.00157106 0.000352415 1 13 1 0 380358 52 80 3 3 52 80 3 3 380306,41,7,1,1,1,0,0,0,0,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0 0,41,7,1,1,1,0,0,0,0,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-40.pcd 0.00269073 0.0024288 0.000385877 1 5 1 1 387486 53 80 3 8 53 80 3 8 387433,38,9,2,2,2 0,1,1,0,0,1 0,38,9,2,2,2 0,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-00.pcd 0.00357944 0.00178839 0.000378198 1 9 1 0 376200 55 80 1 1 55 80 1 1 376145,45,6,0,2,0,1,0,0,1 0,1,0,0,0,0,0,0,0,0 0,45,6,0,2,0,1,0,0,1 0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-39-08.pcd 0.00202039 0.00239887 0.000393014 1 5 1 0 386628 53 80 3 4 53 80 3 4 386575,39,8,2,1,3 0,2,1,0,0,0 0,39,8,2,1,3 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-22_05-39-15.pcd 0.00220659 0.00153438 0.000318529 1 12 1 0 369171 47 80 1 1 47 80 1 1 369124,30,13,1,1,1,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0 0,30,13,1,1,1,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-30.pcd 0.00139236 0.00122419 0.000209364 1 6 1 0 401082 51 80 0 0 51 80 0 0 401031,37,7,3,1,2,1 0,0,0,0,0,0,0 0,37,7,3,1,2,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-55.pcd 0.0016239 0.00114139 0.000361654 1 5 1 1 386100 50 80 3 9 50 80 3 9 386050,33,9,4,3,1 0,1,0,1,0,1 0,33,9,4,3,1 0,1,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-40-21.pcd 0.00151108 0.00152615 0.000360567 1 8 1 0 371316 52 80 2 5 52 80 2 5 371264,42,5,0,3,0,0,0,2 0,1,0,0,1,0,0,0,0 0,42,5,0,3,0,0,0,2 0,1,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-40-40.pcd 0.00208177 0.000587157 0.00039844 1 5 1 1 371910 56 80 12 28 56 80 12 28 371854,43,6,4,2,1 0,5,2,2,2,1 0,43,6,4,2,1 0,5,2,2,2,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-01.pcd 0.00146556 0.000420633 0.000205719 1 9 1 0 374517 52 80 2 2 52 80 2 2 374465,42,5,1,0,2,1,0,0,1 0,2,0,0,0,0,0,0,0,0 0,42,5,1,0,2,1,0,0,1 0,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-22.pcd 0.00239644 0.000504754 0.000356211 1 5 1 0 378972 54 80 5 6 54 80 5 6 378918,41,6,3,2,2 0,4,1,0,0,0 0,41,6,3,2,2 0,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-44.pcd 0.00172439 0.000404577 0.00021351 1 6 1 1 364320 54 80 2 7 54 80 2 7 364266,40,8,2,3,0,1 0,1,0,0,0,0,1 0,40,8,2,3,0,1 0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-41-59.pcd 0.00163959 0.00144289 0.000371275 1 5 1 1 378378 56 80 5 12 56 80 5 12 378322,43,8,0,4,1 0,3,0,0,1,1 0,43,8,0,4,1 0,3,0,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-09.pcd 0.00235854 0.000572779 0.000313023 1 5 1 0 380160 55 80 3 5 55 80 3 5 380105,41,8,3,1,2 0,2,0,1,0,0 0,41,8,3,1,2 0,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-18.pcd 0.0014247 0.00130314 0.000263926 1 5 1 0 375144 53 80 3 6 53 80 3 6 375091,36,12,2,1,2 0,1,1,1,0,0 0,36,12,2,1,2 0,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-26.pcd 0.00289997 0.00125497 0.000214673 1 5 1 1 378972 53 80 4 16 53 80 4 16 378919,40,8,0,1,4 0,1,0,0,0,3 0,40,8,0,1,4 0,1,0,0,0,3
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-41.pcd 0.00247525 0.00157383 0.000321047 1 8 1 0 386100 52 80 3 9 52 80 3 9 386048,37,10,1,3,0,0,0,1 0,1,0,0,2,0,0,0,0 0,37,10,1,3,0,0,0,1 0,1,0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-54.pcd 0.00199098 0.00145503 0.000232107 1 7 1 1 382800 56 80 4 10 56 80 4 10 382744,45,6,2,1,0,1,1 0,3,0,0,0,0,0,1 0,45,6,2,1,0,1,1 0,3,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-17.pcd 0.00154715 0.001357 0.000271809 1 5 1 0 371316 55 80 4 7 55 80 4 7 371261,41,8,3,1,2 0,3,0,0,1,0 0,41,8,3,1,2 0,3,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-26.pcd 0.00200109 0.0016562 0.000282183 1 5 1 0 375705 56 80 1 1 56 80 1 1 375649,43,8,1,2,2 0,1,0,0,0,0 0,43,8,1,2,2 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-49.pcd 0.00160778 0.0015724 0.000312889 1 6 1 0 384846 51 80 0 0 51 80 0 0 384795,39,5,2,1,3,1 0,0,0,0,0,0,0 0,39,5,2,1,3,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-11.pcd 0.00220043 0.00188528 0.000335817 1 5 1 0 452760 62 80 9 11 62 80 9 11 452698,51,8,1,0,2 0,7,2,0,0,0 0,51,8,1,0,2 0,7,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-26.pcd 0.00216044 0.000557416 0.000363127 1 10 1 0 371316 55 80 5 6 55 80 5 6 371261,44,7,1,1,1,0,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0 0,44,7,1,1,1,0,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-33.pcd 0.00353522 0.00128281 0.000257403 1 11 1 0 429000 50 80 3 4 50 80 3 4 428950,34,12,1,2,0,0,0,0,0,0,1 0,2,1,0,0,0,0,0,0,0,0,0 0,34,12,1,2,0,0,0,0,0,0,1 0,2,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-55.pcd 0.00247138 0.00123006 0.00028661 1 10 1 0 371316 55 80 1 1 55 80 1 1 371261,46,4,1,2,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0 0,46,4,1,2,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-45-06.pcd 0.0019857 0.00158375 0.000321867 1 15 1 0 374517 48 80 0 0 48 80 0 0 374469,39,3,2,2,0,1,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,39,3,2,2,0,1,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-45-23.pcd 0.00167885 0.0013272 0.000280071 1 10 1 0 389400 53 80 0 0 53 80 0 0 389347,40,9,1,1,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0 0,40,9,1,1,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-45-37.pcd 0.00192795 0.0012696 0.000281034 1 5 1 0 366272 58 80 0 0 58 80 0 0 366214,44,10,1,2,1 0,0,0,0,0,0 0,44,10,1,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-45-46.pcd 0.00223099 0.00165266 0.000362628 1 5 1 0 413292 51 80 1 3 51 80 1 3 413241,36,8,3,1,3 0,0,0,1,0,0 0,36,8,3,1,3 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-10.pcd 0.0040278 0.000491872 0.000366284 1 5 1 0 347985 53 80 6 8 53 80 6 8 347932,39,9,1,0,4 0,5,0,1,0,0 0,39,9,1,0,4 0,5,0,1,0,0
