#filename n_pre n_downsample n_trim n_rmplane t_load t_downsample t_trim t_normals n_plane t_plane
/home/michal/Downloads/pcddata/raw/annotated/rares/20140905/patrol_run_19/room_1/complete_cloud.pcd 4404764 1002696 842177 492426 1.84667 1.34344 14.5896 38.1134 7 263.287
/home/michal/Downloads/pcddata/raw/annotated/rares/20140905/patrol_run_21/room_2/complete_cloud.pcd 4412085 1024138 841413 516517 1.7827 1.27928 15.7758 39.5196 6 243.337
/home/michal/Downloads/pcddata/raw/annotated/rares/20140905/patrol_run_23/room_2/complete_cloud.pcd 4301854 949841 799893 465196 1.84638 1.23275 17.3478 37.5249 7 249.598
/home/michal/Downloads/pcddata/raw/annotated/rares/20140905/patrol_run_25/room_1/complete_cloud.pcd 4151755 929727 761641 410990 1.94778 1.20418 17.696 37.6294 7 234.14
/home/michal/Downloads/pcddata/raw/annotated/rares/20140905/patrol_run_27/room_2/complete_cloud.pcd 4130589 905880 757250 427742 1.76573 1.17661 17.444 34.2778 6 206.027
/home/michal/Downloads/pcddata/raw/annotated/rares/20140905/patrol_run_29/room_2/complete_cloud.pcd 3962959 909832 741006 385803 1.83836 1.34302 13.5657 32.509 7 222.423
/home/michal/Downloads/pcddata/raw/annotated/rares/20140905/patrol_run_30/room_1/complete_cloud.pcd 4125120 914268 760852 392263 1.67211 1.20542 12.245 34.6459 8 252.234
/home/michal/Downloads/pcddata/raw/annotated/rares/20140905/patrol_run_30/room_7/complete_cloud.pcd 4444767 1008899 838936 447832 1.92124 1.43229 19.8089 37.1292 8 283.626
/home/michal/Downloads/pcddata/raw/annotated/rares/20140908/patrol_run_32/room_2/complete_cloud.pcd 4342591 1005515 843552 482170 1.72181 1.24986 20.2454 37.752 8 300.299
/home/michal/Downloads/pcddata/raw/annotated/rares/20140908/patrol_run_34/room_2/complete_cloud.pcd 4345083 978534 816880 473814 2.14702 1.35848 42.3399 39.989 7 267.848
/home/michal/Downloads/pcddata/raw/annotated/rares/20140908/patrol_run_36/room_3/complete_cloud.pcd 4340865 965566 809858 484006 1.96805 1.28787 25.3995 40.1151 7 261.442
/home/michal/Downloads/pcddata/raw/annotated/rares/20140908/patrol_run_38/room_2/complete_cloud.pcd 4323786 979123 807706 461747 2.19931 1.35229 27.2404 42.7235 8 290.774
/home/michal/Downloads/pcddata/raw/annotated/rares/20140908/patrol_run_39/room_3/complete_cloud.pcd 4336813 916528 768146 509781 2.78891 1.24996 91.2626 33.262 6 225.06
/home/michal/Downloads/pcddata/raw/annotated/rares/20140908/patrol_run_41/room_3/complete_cloud.pcd 4311336 954254 809321 464967 2.36443 1.22203 25.9554 36.5106 8 286.687
/home/michal/Downloads/pcddata/raw/annotated/rares/20140908/patrol_run_43/room_3/complete_cloud.pcd 4302974 984880 827432 402955 1.94496 1.26077 15.4109 40.285 10 323.54
/home/michal/Downloads/pcddata/raw/annotated/rares/20140908/patrol_run_45/room_2/complete_cloud.pcd 4355374 964677 820340 493140 1.94712 1.26349 29.6412 41.1827 7 268.221
/home/michal/Downloads/pcddata/raw/annotated/rares/20140908/patrol_run_47/room_3/complete_cloud.pcd 4376040 967763 831525 492572 1.70126 1.25545 30.7338 41.5972 7 272.263
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_49/room_3/complete_cloud.pcd 4365226 994683 846622 429976 2.3366 1.38991 21.2454 44.6151 10 319.659
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_51/room_3/complete_cloud.pcd 4289105 966928 793796 452151 2.37468 1.21837 17.667 42.2467 7 246.296
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_53/room_3/complete_cloud.pcd 4266217 950594 792294 453962 2.07656 1.2028 23.0215 34.6954 7 263.393
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_55/room_3/complete_cloud.pcd 4363095 1004530 845672 508619 1.83917 1.24283 16.8009 37.1642 7 268.668
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_57/room_3/complete_cloud.pcd 4285369 472641 399837 333519 1.86144 1.18758 26.3303 9.09872 3 76.372
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_59/room_3/complete_cloud.pcd 4286468 494970 407235 301394 1.72245 1.08693 51.7761 8.6532 4 92.2419
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_61/room_3/complete_cloud.pcd 4336816 487440 405757 303347 2.0538 1.11608 13.6936 8.82227 4 90.9995
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_63/room_3/complete_cloud.pcd 4385347 499444 418977 340091 2.37862 1.13217 15.2074 8.93871 3 78.8811
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_67/room_3/complete_cloud.pcd 4354059 982656 829084 476436 2.8287 1.26548 21.4056 37.9841 7 259.543
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_69/room_3/complete_cloud.pcd 4331055 979579 831985 478527 2.7384 1.4836 21.7542 37.992 7 262.12
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_71/room_3/complete_cloud.pcd 4320174 1000590 849600 458544 3.11937 1.83048 13.2956 43.2795 9 322.041
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_74/room_3/complete_cloud.pcd 4230636 966919 807989 446129 2.3345 1.20103 18.2944 44.993 7 251.621
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_77/room_4/complete_cloud.pcd 4004122 958326 800222 496593 2.52945 1.22564 16.0647 39.1998 6 234.259
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_79/room_2/complete_cloud.pcd 4123753 910096 762698 404733 2.15959 1.20136 16.7957 37.4071 8 263.104
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_81/room_2/complete_cloud.pcd 4432224 1029226 870347 439949 4.38998 1.33282 13.5069 41.3087 9 325.598
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_82/room_3/complete_cloud.pcd 4411490 1018143 859381 467560 2.57039 1.26722 17.8205 40.2226 8 292.362
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_88/room_3/complete_cloud.pcd 4262780 942839 800950 430145 1.88071 1.19688 18.029 38.7347 7 249.672
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_90/room_3/complete_cloud.pcd 4225983 928244 785370 572192 1.86269 1.19115 29.0617 34.857 5 212.969
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_92/room_3/complete_cloud.pcd 4163218 908452 759477 478197 2.21442 1.19936 34.2312 34.1134 6 221.064
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_100/room_3/complete_cloud.pcd 4365323 1007919 848250 458274 2.10671 1.2727 21.5599 41.7765 8 291.293
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_102/room_3/complete_cloud.pcd 4349391 1000891 821687 439830 2.19 1.25435 15.8702 42.311 7 252.003
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_104/room_3/complete_cloud.pcd 4341724 974195 832344 442047 2.26757 1.22812 19.5137 41.3655 8 281.175
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_94/room_3/complete_cloud.pcd 4370985 973739 822722 467117 2.37761 1.32037 23.3791 37.6366 8 1196.78
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_96/room_2/complete_cloud.pcd 4409262 991341 842179 415929 1.3949 0.597872 8.98944 17.7297 11 152.757
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_98/room_3/complete_cloud.pcd 4390261 1000772 843735 469156 1.29971 0.593831 9.15454 16.7535 8 137.624
/home/michal/Downloads/pcddata/raw/annotated/rares/20140921/patrol_run_110/room_2/complete_cloud.pcd 4445985 1055005 890999 494163 1.6383 0.711167 4.99466 19.0332 8 142.438
/home/michal/Downloads/pcddata/raw/annotated/rares/20140921/patrol_run_112/room_2/complete_cloud.pcd 4446419 1017747 871970 457162 1.29404 0.607559 13.2727 17.353 8 136.745
/home/michal/Downloads/pcddata/raw/annotated/rares/20140921/patrol_run_114/room_1/complete_cloud.pcd 4444169 1036381 865394 421552 1.32941 0.608837 6.29657 18.5961 9 150.537
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_116/room_2/complete_cloud.pcd 4452197 1029352 861009 475155 1.42791 0.637328 6.40164 18.4945 7 122.047
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_118/room_2/complete_cloud.pcd 4444445 1022899 860220 453946 1.48397 0.61049 9.94729 17.5978 8 136.658
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_120/room_1/complete_cloud.pcd 4455102 983004 832785 440514 1.32385 0.640179 28.9566 17.0876 8 130.169
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_124/room_2/complete_cloud.pcd 4494090 1024038 869118 606395 1.00822 0.639378 11.8018 18.5948 5 104.94
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_126/room_2/complete_cloud.pcd 4479194 958202 833048 502128 1.0533 0.609175 24.545 15.9309 7 126.191
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_128/room_2/complete_cloud.pcd 4460262 1015988 875697 464295 1.29633 0.614298 14.4969 18.3555 8 137.002
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_130/room_2/complete_cloud.pcd 4435422 1025538 852504 486561 1.23419 0.648986 11.9631 17.4161 6 109.124
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_132/room_1/complete_cloud.pcd 4413638 1023010 852496 552125 1.07243 0.631475 13.7766 18.3313 7 131.732
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_134/room_2/complete_cloud.pcd 4487794 959480 831803 484723 1.33963 0.626746 44.8492 16.3912 6 108.746
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_138/room_2/complete_cloud.pcd 4436705 1055431 887803 426229 1.01991 0.636514 5.0956 19.2175 8 132.364
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_139/room_2/complete_cloud.pcd 4420319 985171 836927 449606 1.35143 0.608307 10.9986 17.6957 7 121.255
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_141/room_2/complete_cloud.pcd 4387533 1021176 852301 445762 1.3023 0.698586 8.95709 18.4584 7 117.69
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_144/room_2/complete_cloud.pcd 4480987 1011298 861762 470263 1.24231 0.737919 8.83845 18.2617 6 109.121
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_146/room_2/complete_cloud.pcd 4204080 944015 782969 445081 1.29807 0.823192 9.48261 16.8683 6 98.8775
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_148/room_2/complete_cloud.pcd 4456798 1045810 884583 481342 1.09139 0.645132 6.07659 19.1769 8 139.646
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_150/room_2/complete_cloud.pcd 4470992 1026228 867532 458997 1.14393 0.71672 6.79662 19.1715 6 108.362
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_152/room_2/complete_cloud.pcd 4455040 1000462 834920 358902 1.35016 0.698448 8.27703 19.9133 9 133.386
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_156/room_2/complete_cloud.pcd 4460562 1050998 868821 410464 1.17055 0.645579 6.17427 19.2518 8 130.02
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_158/room_1/complete_cloud.pcd 4475629 1028964 870023 417158 1.26243 0.662503 8.3238 20.3698 8 128.19
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_162/room_2/complete_cloud.pcd 4469018 1013638 855723 442068 1.31428 0.753248 12.1515 23.3417 6 103.221
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_166/room_2/complete_cloud.pcd 4473983 1047336 883861 459795 1.35162 0.623764 8.88984 16.9988 7 120.515
