obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_uniform_2015-05-26_14-51-30.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__42994: 'http://tycho:42994/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43341: 'http://tycho:43341/', host_tycho__43353: 'http://tycho:43353/',
    host_tycho__43367: 'http://tycho:43367/', host_tycho__43436: 'http://tycho:43436/',
    host_tycho__43482: 'http://tycho:43482/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43599: 'http://tycho:43599/', host_tycho__43678: 'http://tycho:43678/',
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43870: 'http://tycho:43870/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__43966: 'http://tycho:43966/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45282: 'http://tycho:45282/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46839: 'http://tycho:46839/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48017: 'http://tycho:48017/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48621: 'http://tycho:48621/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49233: 'http://tycho:49233/',
    host_tycho__49372: 'http://tycho:49372/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49537: 'http://tycho:49537/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__49639: 'http://tycho:49639/', host_tycho__49746: 'http://tycho:49746/',
    host_tycho__49790: 'http://tycho:49790/', host_tycho__50187: 'http://tycho:50187/',
    host_tycho__50283: 'http://tycho:50283/', host_tycho__50422: 'http://tycho:50422/',
    host_tycho__50670: 'http://tycho:50670/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52528: 'http://tycho:52528/', host_tycho__52539: 'http://tycho:52539/',
    host_tycho__52547: 'http://tycho:52547/', host_tycho__52550: 'http://tycho:52550/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53365: 'http://tycho:53365/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53445: 'http://tycho:53445/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54220: 'http://tycho:54220/', host_tycho__54240: 'http://tycho:54240/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54490: 'http://tycho:54490/',
    host_tycho__54598: 'http://tycho:54598/', host_tycho__54603: 'http://tycho:54603/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55024: 'http://tycho:55024/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56032: 'http://tycho:56032/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56901: 'http://tycho:56901/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__56982: 'http://tycho:56982/', host_tycho__57002: 'http://tycho:57002/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57327: 'http://tycho:57327/',
    host_tycho__57502: 'http://tycho:57502/', host_tycho__57690: 'http://tycho:57690/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59631: 'http://tycho:59631/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59921: 'http://tycho:59921/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60105: 'http://tycho:60105/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60243: 'http://tycho:60243/', host_tycho__60570: 'http://tycho:60570/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-41-17.pcd 0.118815 0.000419707 0.00032842 4 66,63,43,42 14,24,16,14 -1 449955 406 715 -1 -1 200 509 -1 -1 449549,255,86,32,12,7,5,2,3,2,1,0,0,1 -1 0,49,86,32,12,7,5,2,3,2,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-43-03.pcd 0.355721 0.000664927 0.00078835 3 55,41,32 14,12,12 -1 424446 407 715 -1 -1 200 508 -1 -1 424039,267,74,32,13,9,3,2,2,1,2,0,1,0,0,0,0,0,1 -1 0,60,74,32,13,9,3,2,2,1,2,0,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-45-09.pcd 0.340812 0.00056337 0.000826848 2 75,28 25,18 0,0 445269 425 715 8 14 200 490 4 10 444844,276,89,24,16,10,5,1,2,1,0,0,0,1 0,4,2,2,0,0,0,0,0,0,0,0,0,0 0,51,89,24,16,10,5,1,2,1,0,0,0,1 0,0,2,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-46-34.pcd 0.113619 0.000292648 0.000297048 2 193,43 52,19 1,0 461736 388 715 48 174 200 527 29 155 461348,245,79,26,9,11,7,2,2,3,2,1,0,1 0,21,3,5,3,4,4,1,2,1,2,1,0,1 0,57,79,26,9,11,7,2,2,3,2,1,0,1 0,2,3,5,3,4,4,1,2,1,2,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-47-56.pcd 0.340546 0.000558569 0.000435117 1 17 12 -1 404481 473 715 -1 -1 200 442 -1 -1 404008,333,79,40,13,2,4,0,1,0,1 -1 0,60,79,40,13,2,4,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-49-01.pcd 0.282209 0.000300318 0.000890549 3 209,35,25 42,16,16 1,0,0 424710 393 715 49 196 200 522 35 182 424317,262,60,33,18,6,2,6,0,1,0,0,1,2,0,1,1 0,14,12,5,4,3,1,4,0,1,0,0,1,2,0,1,1 0,69,60,33,18,6,2,6,0,1,0,0,1,2,0,1,1 0,0,12,5,4,3,1,4,0,1,0,0,1,2,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-50-02.pcd 0.341299 0.000560471 0.000851343 2 129,23 36,13 1,0 456456 397 715 41 127 200 518 28 114 456059,250,79,25,21,7,6,3,2,1,2,1 0,15,8,5,4,2,3,0,1,1,2,0 0,53,79,25,21,7,6,3,2,1,2,1 0,2,8,5,4,2,3,0,1,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-51-06.pcd 0.110704 0.00036634 0.000284653 2 37,22 12,12 0,0 449592 420 715 10 23 200 495 6 19 449172,267,86,37,13,7,2,4,1,2,0,0,1 0,4,1,4,0,1,0,0,0,0,0,0,0 0,47,86,37,13,7,2,4,1,2,0,0,1 0,0,1,4,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-52-24.pcd 0.228015 0.000775567 0.000932431 3 312,50,34 93,13,12 -1 451044 311 715 -1 -1 200 604 -1 -1 450733,154,78,29,13,12,9,8,1,2,1,1,0,0,1,0,1,0,0,1 -1 0,43,78,29,13,12,9,8,1,2,1,1,0,0,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-54-19.pcd 0.28578 0.000764849 0.000969103 5 112,40,36,18,17 25,12,14,14,13 1,0,0,0,0 451044 438 715 29 88 200 477 17 76 450606,292,92,28,8,4,8,2,1,1,0,0,2 0,12,6,2,4,0,3,0,0,0,0,0,2 0,54,92,28,8,4,8,2,1,1,0,0,2 0,0,6,2,4,0,3,0,0,0,0,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-55-33.pcd 0.327319 0.000746221 0.000882072 4 122,50,22,20 32,13,12,14 1,0,0,0 427977 433 715 51 127 200 482 26 102 427544,291,73,32,20,9,3,3,1,0,1 0,25,5,5,10,4,0,1,0,0,1 0,58,73,32,20,9,3,3,1,0,1 0,0,5,5,10,4,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-56-27.pcd 0.33424 0.000757564 0.000892887 3 58,54,24 19,16,13 0,1,0 470184 413 715 19 47 200 502 12 40 469771,262,82,36,10,10,4,7,1,0,1 0,7,5,3,2,0,1,1,0,0,0 0,49,82,36,10,10,4,7,1,0,1 0,0,5,3,2,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-58-04.pcd 0.214963 0.000387829 0.000863462 4 140,32,28,27 38,13,14,13 1,0,0,0 453024 377 715 53 125 200 538 29 101 452647,219,76,43,16,10,4,4,2,1,0,1,0,1 0,24,11,8,4,2,3,0,0,0,0,1,0,0 0,42,76,43,16,10,4,4,2,1,0,1,0,1 0,0,11,8,4,2,3,0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-59-01.pcd 0.117155 0.000355904 0.000303883 2 58,37 22,14 0,0 434214 416 715 23 45 200 499 6 28 433798,264,81,40,11,6,9,3,0,1,0,1 0,17,1,3,0,0,1,0,0,0,0,1 0,48,81,40,11,6,9,3,0,1,0,1 0,0,1,3,0,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-00-47.pcd 0.362049 0.00069854 0.000906158 4 62,60,44,36 20,22,15,19 1,0,0,0 434313 411 715 26 57 200 504 14 45 433902,266,83,28,13,8,7,1,0,1,0,2,1,0,0,1 0,12,6,3,3,0,2,0,0,0,0,0,0,0,0,0 0,55,83,28,13,8,7,1,0,1,0,2,1,0,0,1 0,0,6,3,3,0,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-02-43.pcd 0.350956 0.000741925 0.000792323 1 55 17 1 462264 405 715 29 66 200 510 13 50 461859,257,84,28,15,10,2,3,1,1,1,1,1,1 0,16,7,1,1,1,0,1,1,1,0,0,0,0 0,52,84,28,15,10,2,3,1,1,1,1,1,1 0,0,7,1,1,1,0,1,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-04-25.pcd 0.328214 0.000708111 0.000856641 4 103,50,33,29 26,13,16,13 1,0,0,0 491568 417 715 34 99 200 498 23 88 491151,271,76,38,15,6,4,2,1,2,1,0,0,0,1 0,11,8,5,5,0,3,0,0,1,1,0,0,0,0 0,54,76,38,15,6,4,2,1,2,1,0,0,0,1 0,0,8,5,5,0,3,0,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-06-04.pcd 0.127702 0.00036474 0.000301872 1 56 17 0 517902 468 715 11 19 200 447 5 13 517434,324,91,24,16,7,4,2 0,6,3,1,1,0,0,0 0,56,91,24,16,7,4,2 0,0,3,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-08-12.pcd 0.305117 0.000669851 0.000827312 2 67,38 24,15 -1 446160 398 715 -1 -1 200 517 -1 -1 445762,237,91,30,19,10,7,0,1,1,1,1 -1 0,39,91,30,19,10,7,0,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-09-57.pcd 0.117181 0.000290579 0.000287171 2 40,33 17,14 -1 453024 421 715 -1 -1 200 494 -1 -1 452603,271,82,39,12,7,1,6,1,0,0,1,0,1 -1 0,50,82,39,12,7,1,6,1,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-11-14.pcd 0.316587 0.000560293 0.000792589 2 39,25 20,12 -1 419265 403 715 -1 -1 200 512 -1 -1 418862,238,93,37,17,10,1,2,3,2 -1 0,35,93,37,17,10,1,2,3,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-12-09.pcd 0.301481 0.000760374 0.000837989 2 34,30 18,17 -1 463320 398 715 -1 -1 200 517 -1 -1 462922,248,82,32,12,10,4,2,3,4,0,1 -1 0,50,82,32,12,10,4,2,3,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-13-21.pcd 0.104488 0.000317873 0.000295847 3 45,34,29 12,18,14 -1 410652 398 715 -1 -1 200 517 -1 -1 410254,243,87,33,12,9,5,4,3,0,1,0,0,0,1 -1 0,45,87,33,12,9,5,4,3,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-14-13.pcd 0.300288 0.000794969 0.00084155 1 59 17 -1 470448 415 715 -1 -1 200 500 -1 -1 470033,248,100,33,16,12,3,0,2,0,1 -1 0,33,100,33,16,12,3,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-15-48.pcd 0.212729 0.000728184 0.000838691 2 35,31 14,16 -1 437580 403 715 -1 -1 200 512 -1 -1 437177,249,75,39,17,13,7,2,0,0,1 -1 0,46,75,39,17,13,7,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-17-13.pcd 0.117323 0.000240714 0.000285769 3 97,49,24 33,20,12 -1 451044 414 715 -1 -1 200 501 -1 -1 450630,257,85,37,14,12,3,5,1 -1 0,43,85,37,14,12,3,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-18-32.pcd 0.122026 0.000328004 0.000290872 2 45,35 14,16 -1 458865 432 715 -1 -1 200 483 -1 -1 458433,285,87,30,14,8,1,3,1,0,0,1,2 -1 0,53,87,30,14,8,1,3,1,0,0,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-19-48.pcd 0.346847 0.000432176 0.000761567 1 12 1 -1 448668 401 715 -1 -1 200 514 -1 -1 448267,254,74,35,18,6,6,2,2,2,1,0,1 -1 0,53,74,35,18,6,6,2,2,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-21-36.pcd 0.133243 0.00038421 0.000281146 1 28 12 -1 423720 420 715 -1 -1 200 495 -1 -1 423300,269,90,29,15,5,5,1,4,0,1,0,0,0,0,1 -1 0,49,90,29,15,5,5,1,4,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-23-40.pcd 0.123219 0.00048453 0.000273409 1 33 15 -1 423654 408 715 -1 -1 200 507 -1 -1 423246,267,73,34,13,6,6,2,4,0,1,0,0,2 -1 0,59,73,34,13,6,6,2,4,0,1,0,0,2 -1
