obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_susan_2015-05-26_15-09-01.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-22_05-34-35.pcd 0.00749538 0.00117031 0.000393842 1 11 1 0 375144 111 160 0 0 111 160 0 0 375033,86,16,3,3,2,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,86,16,3,3,2,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-34-55.pcd 0.00772529 0.00120827 0.000440401 1 6 1 0 392700 120 160 0 0 120 160 0 0 392580,94,20,2,1,2,1 0,0,0,0,0,0,0 0,94,20,2,1,2,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-35-07.pcd 0.00975769 0.00174662 0.000830118 1 5 1 0 401082 119 160 0 0 119 160 0 0 400963,90,22,4,1,2 0,0,0,0,0,0 0,90,22,4,1,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-35-30.pcd 0.0112768 0.00230025 0.000781548 1 6 1 0 374400 120 160 0 0 120 160 0 0 374280,93,18,7,1,0,1 0,0,0,0,0,0,0 0,93,18,7,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-35-56.pcd 0.0130743 0.00282884 0.000850465 1 4 1 0 408408 124 160 0 0 124 160 0 0 408284,97,20,5,2 0,0,0,0,0 0,97,20,5,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-36-19.pcd 0.0107381 0.00179714 0.000676075 1 3 1 0 390456 118 160 0 0 118 160 0 0 390338,87,20,11 0,0,0,0 0,87,20,11 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-36-43.pcd 0.0089583 0.00061305 0.000800685 1 5 1 0 424710 119 160 0 0 119 160 0 0 424591,90,20,7,1,1 0,0,0,0,0,0 0,90,20,7,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-36-59.pcd 0.0108503 0.00258733 0.000821237 1 4 1 0 398112 125 160 0 0 125 160 0 0 397987,100,17,6,2 0,0,0,0,0 0,100,17,6,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-37-17.pcd 0.00718189 0.000593896 0.00071366 1 4 1 -1 384087 115 160 -1 -1 115 160 -1 -1 383972,79,29,5,2 -1 0,79,29,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-37-37.pcd 0.00885972 0.000560721 0.000732413 1 8 1 -1 340659 119 160 -1 -1 119 160 -1 -1 340540,94,18,3,2,1,0,0,1 -1 0,94,18,3,2,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-00.pcd 0.00926328 0.00166482 0.000714223 1 6 1 -1 395010 110 160 -1 -1 110 160 -1 -1 394900,76,25,6,0,2,1 -1 0,76,25,6,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-10.pcd 0.00957393 0.00222548 0.000731154 1 5 1 -1 382239 119 160 -1 -1 119 160 -1 -1 382120,91,20,4,3,1 -1 0,91,20,4,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-38-32.pcd 0.0105091 0.00224426 0.000816133 1 30 16 -1 380358 119 160 -1 -1 119 160 -1 -1 380239,89,23,4,2,1 -1 0,89,23,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-38-40.pcd 0.00938217 0.00260822 0.000789205 1 5 1 -1 387486 116 160 -1 -1 116 160 -1 -1 387370,84,24,5,2,1 -1 0,84,24,5,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-00.pcd 0.0104473 0.00725381 0.000726824 1 5 1 -1 376200 112 160 -1 -1 112 160 -1 -1 376088,82,18,8,2,2 -1 0,82,18,8,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-39-08.pcd 0.0107856 0.00230714 0.000685005 1 4 1 -1 386628 108 160 -1 -1 108 160 -1 -1 386520,68,29,10,1 -1 0,68,29,10,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-22_05-39-15.pcd 0.00945845 0.0022518 0.000537722 1 7 1 -1 369171 107 160 -1 -1 107 160 -1 -1 369064,75,20,7,3,1,0,1 -1 0,75,20,7,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-30.pcd 0.0129258 0.00232572 0.000788213 1 4 1 -1 401082 119 160 -1 -1 119 160 -1 -1 400963,84,30,4,1 -1 0,84,30,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-39-55.pcd 0.00976202 0.0020057 0.000704934 1 5 1 -1 386100 110 160 -1 -1 110 160 -1 -1 385990,82,15,6,5,2 -1 0,82,15,6,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-40-21.pcd 0.00957033 0.00352318 0.000729854 1 4 1 -1 371316 123 160 -1 -1 123 160 -1 -1 371193,97,18,5,3 -1 0,97,18,5,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-40-40.pcd 0.00647066 0.00104928 0.000552108 1 3 1 -1 371910 125 160 -1 -1 125 160 -1 -1 371785,95,25,5 -1 0,95,25,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-01.pcd 0.00647208 0.000419764 0.000431682 1 6 1 -1 374517 110 160 -1 -1 110 160 -1 -1 374407,81,19,5,1,2,2 -1 0,81,19,5,1,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-22.pcd 0.0082541 0.000570142 0.0005777 1 4 1 -1 378972 126 160 -1 -1 126 160 -1 -1 378846,102,16,6,2 -1 0,102,16,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-41-44.pcd 0.00854267 0.000610534 0.000493081 1 22 15 -1 364320 116 160 -1 -1 116 160 -1 -1 364204,82,27,4,3 -1 0,82,27,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-41-59.pcd 0.00801971 0.0015846 0.000506498 1 6 1 -1 378378 114 160 -1 -1 114 160 -1 -1 378264,85,20,5,2,0,2 -1 0,85,20,5,2,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-09.pcd 0.0123255 0.00051939 0.000712636 1 4 1 -1 380160 117 160 -1 -1 117 160 -1 -1 380043,85,22,9,1 -1 0,85,22,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-18.pcd 0.00696768 0.00136031 0.00045595 1 5 1 0 375144 114 160 1 1 114 160 1 1 375030,84,19,7,3,1 0,1,0,0,0,0 0,84,19,7,3,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-26.pcd 0.00842084 0.00131953 0.000476303 1 5 1 0 378972 118 160 0 0 118 160 0 0 378854,88,24,1,4,1 0,0,0,0,0,0 0,88,24,1,4,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-41.pcd 0.00640054 0.00133296 0.000479487 1 4 1 0 386100 117 160 0 0 117 160 0 0 385983,85,22,9,1 0,0,0,0,0 0,85,22,9,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-42-54.pcd 0.00822446 0.00153454 0.000746374 1 21 15 0 382800 119 160 0 0 119 160 0 0 382681,90,22,4,2,0,1 0,0,0,0,0,0,0 0,90,22,4,2,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-17.pcd 0.00799027 0.0013718 0.000456397 1 7 1 -1 371316 112 160 -1 -1 112 160 -1 -1 371204,81,20,8,2,0,0,1 -1 0,81,20,8,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-26.pcd 0.00676438 0.00159636 0.000759315 1 4 1 0 375705 118 160 0 0 118 160 0 0 375587,86,24,6,2 0,0,0,0,0 0,86,24,6,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-43-49.pcd 0.00701954 0.00135289 0.000496796 1 4 1 0 384846 121 160 2 3 121 160 2 3 384725,92,21,6,2 0,1,1,0,0 0,92,21,6,2 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-11.pcd 0.00691006 0.00145903 0.000479393 1 7 1 0 452760 115 160 1 1 115 160 1 1 452645,88,19,3,2,2,0,1 0,1,0,0,0,0,0,0 0,88,19,3,2,2,0,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-26.pcd 0.00706405 0.000570166 0.000529491 1 5 1 0 371316 121 160 1 3 121 160 1 3 371195,93,19,8,0,1 0,0,0,1,0,0 0,93,19,8,0,1 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-33.pcd 0.0108111 0.000584167 0.000758309 1 5 1 0 429000 121 160 1 1 121 160 1 1 428879,93,20,6,1,1 0,1,0,0,0,0 0,93,20,6,1,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-44-55.pcd 0.0076856 0.00227894 0.000494561 1 6 1 0 371316 123 160 0 0 123 160 0 0 371193,96,21,4,1,0,1 0,0,0,0,0,0,0 0,96,21,4,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-22_05-45-06.pcd 0.00724356 0.00120666 0.000700749 1 5 1 0 374517 114 160 0 0 114 160 0 0 374403,82,22,8,0,2 0,0,0,0,0,0 0,82,22,8,0,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-45-23.pcd 0.00750388 0.00131581 0.000791708 1 8 1 0 389400 125 160 0 0 125 160 0 0 389275,101,20,1,2,0,0,0,1 0,0,0,0,0,0,0,0,0 0,101,20,1,2,0,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-45-37.pcd 0.00749857 0.00158509 0.000719143 1 5 1 0 366272 118 160 4 4 118 160 4 4 366154,90,19,5,3,1 0,4,0,0,0,0 0,90,19,5,3,1 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-45-46.pcd 0.00800995 0.00144433 0.000663978 1 5 1 0 413292 112 160 0 0 112 160 0 0 413180,76,28,5,2,1 0,0,0,0,0,0 0,76,28,5,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-10.pcd 0.00644078 0.000560353 0.000466708 1 7 1 0 347985 110 160 1 1 110 160 1 1 347875,81,20,2,4,2,0,1 0,1,0,0,0,0,0,0 0,81,20,2,4,2,0,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-23.pcd 0.0073142 0.00146376 0.000443239 1 4 1 -1 357390 116 160 -1 -1 116 160 -1 -1 357274,82,26,6,2 -1 0,82,26,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-29.pcd 0.00669726 0.00135011 0.000540957 1 5 1 0 394284 115 160 0 0 115 160 0 0 394169,83,25,2,4,1 0,0,0,0,0,0 0,83,25,2,4,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-36.pcd 0.00718109 0.00136616 0.000550291 1 15 12 0 398112 121 160 0 0 121 160 0 0 397991,92,21,6,2 0,0,0,0,0 0,92,21,6,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-22_05-46-42.pcd 0.00764555 0.00110746 0.000477736 1 5 1 0 375144 115 160 0 0 115 160 0 0 375029,84,21,7,2,1 0,0,0,0,0,0 0,84,21,7,2,1 0,0,0,0,0,0
