obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<fpfh_sift_2015-05-26_15-11-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-41-41.pcd 0.000467824 0.00159745 0.00024734 1 2 1 0 384000 33 40 0 0 33 40 0 0 383967,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_sift_2015-05-22_06-41-43.pcd 0.000420062 0.00076755 0.000236312 1 2 1 0 419265 34 40 0 0 34 40 0 0 419231,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_sift_2015-05-22_06-41-44.pcd 0.000430383 0.000501654 0.000247738 1 2 1 0 385506 35 40 0 0 35 40 0 0 385471,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-41-46.pcd 0.000445413 0.000879587 0.000225725 1 2 1 -1 472416 33 40 -1 -1 33 40 -1 -1 472383,26,7 -1 0,26,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-41-47.pcd 0.000487902 0.000896756 0.000212568 1 3 1 0 517902 32 40 1 1 32 40 1 1 517870,25,6,1 0,1,0,0 0,25,6,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-41-48.pcd 0.000457267 0.000522751 0.000228354 1 2 1 0 435072 35 40 0 0 35 40 0 0 435037,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_sift_2015-05-22_06-41-50.pcd 0.000518872 0.000673761 0.00022318 1 2 1 0 445269 33 40 0 0 33 40 0 0 445236,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-41-51.pcd 0.000496756 0.000747809 0.000148152 1 2 1 0 415800 34 40 0 0 34 40 0 0 415766,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-41-53.pcd 0.000365496 0.000810026 0.000237278 1 2 1 0 435600 33 40 1 1 33 40 1 1 435567,26,7 0,1,0 0,26,7 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_sift_2015-05-22_06-41-54.pcd 0.000399415 0.000510196 0.000251663 1 2 1 0 387321 35 40 0 0 35 40 0 0 387286,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-41-56.pcd 0.000431615 0.000826774 0.000241711 1 2 1 0 445120 34 40 1 1 34 40 1 1 445086,28,6 0,1,0 0,28,6 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-41-57.pcd 0.000432019 0.000553308 0.000401274 1 4 1 0 425700 34 40 0 0 34 40 0 0 425666,30,3,0,1 0,0,0,0,0 0,30,3,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_sift_2015-05-22_06-41-58.pcd 0.000425996 0.000801166 0.000245019 1 2 1 0 447678 33 40 2 2 33 40 2 2 447645,26,7 0,2,0 0,26,7 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_sift_2015-05-22_06-42-00.pcd 0.00050435 0.000680797 0.000257674 1 2 1 0 429957 33 40 0 0 33 40 0 0 429924,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-01.pcd 0.000464997 0.000643285 0.000189121 1 2 1 0 411279 34 40 0 0 34 40 0 0 411245,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-02.pcd 0.000484228 0.00074437 0.000221409 1 2 1 0 420189 33 40 0 0 33 40 0 0 420156,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-04.pcd 0.000474395 0.00060722 0.000226928 1 2 1 0 407680 33 40 0 0 33 40 0 0 407647,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-05.pcd 0.000377606 0.000640993 0.000140225 1 3 1 0 430122 33 40 0 0 33 40 0 0 430089,27,5,1 0,0,0,0 0,27,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-07.pcd 0.000362752 0.000630396 0.000234469 1 4 1 0 414678 34 40 0 0 34 40 0 0 414644,30,3,0,1 0,0,0,0,0 0,30,3,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-08.pcd 0.000471736 0.00119619 0.000242604 1 2 1 0 438900 34 40 0 0 34 40 0 0 438866,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-09.pcd 0.000427516 0.000696589 0.000221214 1 2 1 0 402600 32 40 2 4 32 40 2 4 402568,24,8 0,0,2 0,24,8 0,0,2
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-11.pcd 0.000448172 0.000764126 0.000288497 1 2 1 0 435600 35 40 0 0 35 40 0 0 435565,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-12.pcd 0.000471753 0.000591762 0.000237825 1 2 1 0 449526 34 40 1 1 34 40 1 1 449492,28,6 0,1,0 0,28,6 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-14.pcd 0.000474238 0.000863547 0.000269177 1 2 1 0 410816 34 40 0 0 34 40 0 0 410782,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-15.pcd 0.000448697 0.00170392 0.000263955 1 2 1 0 806355 33 40 0 0 33 40 0 0 806322,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-17.pcd 0.000431511 0.000567112 0.000143886 1 2 1 0 456456 34 40 0 0 34 40 0 0 456422,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-18.pcd 0.00048821 0.000530064 0.000147384 1 2 1 0 420224 34 40 0 0 34 40 0 0 420190,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-19.pcd 0.000324224 0.0004972 0.000225538 1 2 1 0 418176 35 40 1 1 35 40 1 1 418141,30,5 0,1,0 0,30,5 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-21.pcd 0.000481852 0.000555817 0.000262318 1 2 1 0 382592 34 40 0 0 34 40 0 0 382558,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-22.pcd 0.000448667 0.000624121 0.000182949 1 2 1 0 385728 32 40 0 0 32 40 0 0 385696,24,8 0,0,0 0,24,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-24.pcd 0.000501466 0.000772087 0.000193371 1 2 1 0 425600 34 40 0 0 34 40 0 0 425566,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-25.pcd 0.00047627 0.000668218 0.000212548 1 2 1 0 437778 34 40 0 0 34 40 0 0 437744,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-26.pcd 0.000501106 0.00209024 0.000225879 1 3 1 0 472461 32 40 0 0 32 40 0 0 472429,25,6,1 0,0,0,0 0,25,6,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-28.pcd 0.000415556 0.000536633 0.000230403 1 2 1 0 435600 35 40 0 0 35 40 0 0 435565,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_sift_2015-05-22_06-42-29.pcd 0.000431488 0.000731461 0.000263621 1 2 1 0 446622 33 40 0 0 33 40 0 0 446589,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-30.pcd 0.000433275 0.000548256 0.000227138 1 3 1 0 388773 33 40 2 2 33 40 2 2 388740,27,5,1 0,2,0,0 0,27,5,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-31.pcd 0.000408903 0.000711427 0.000240612 1 2 1 0 424710 34 40 0 0 34 40 0 0 424676,28,6 0,0,0 0,28,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-33.pcd 0.00049414 0.000760871 0.000256975 1 3 1 0 446880 33 40 0 0 33 40 0 0 446847,27,5,1 0,0,0,0 0,27,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-34.pcd 0.00051337 0.000636309 0.000216818 1 2 1 0 366795 32 40 0 0 32 40 0 0 366763,24,8 0,0,0 0,24,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-36.pcd 0.000459826 0.000971852 0.000230399 1 2 1 0 442035 35 40 0 0 35 40 0 0 442000,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-38.pcd 0.000406364 0.000737601 0.000130252 1 3 1 0 390456 29 40 0 0 29 40 0 0 390427,19,9,1 0,0,0,0 0,19,9,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-39.pcd 0.00047977 0.000849406 0.000145209 1 2 1 0 451242 32 40 0 0 32 40 0 0 451210,24,8 0,0,0 0,24,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-40.pcd 0.00052066 0.00069699 0.000242332 1 2 1 0 434511 33 40 0 0 33 40 0 0 434478,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-42.pcd 0.000347759 0.000531929 0.000237222 1 2 1 0 440946 33 40 0 0 33 40 0 0 440913,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-44.pcd 0.000523253 0.000528802 0.00022353 1 3 1 0 392040 31 40 0 0 31 40 0 0 392009,24,5,2 0,0,0,0 0,24,5,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-45.pcd 0.000482507 0.000785557 0.0002267 1 2 1 0 435600 33 40 0 0 33 40 0 0 435567,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-47.pcd 0.00047182 0.000618512 0.000221168 1 2 1 0 420420 35 40 0 0 35 40 0 0 420385,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_sift_2015-05-22_06-42-49.pcd 0.000518134 0.000745687 0.000277276 1 2 1 0 446622 35 40 1 1 35 40 1 1 446587,30,5 0,1,0 0,30,5 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-50.pcd 0.00031602 0.000565582 0.000245043 1 2 1 0 395520 35 40 0 0 35 40 0 0 395485,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-51.pcd 0.000439978 0.00107343 0.000228848 1 2 1 0 399840 35 40 0 0 35 40 0 0 399805,30,5 0,0,0 0,30,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_sift_2015-05-22_06-42-53.pcd 0.000520634 0.0006589 0.000221108 1 3 1 0 397536 33 40 1 1 33 40 1 1 397503,27,5,1 0,1,0,0 0,27,5,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-55.pcd 0.000524111 0.00068951 0.000241575 1 2 1 0 391680 34 40 1 2 34 40 1 2 391646,28,6 0,0,1 0,28,6 0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_sift_2015-05-22_06-42-56.pcd 0.000505245 0.000839961 0.000149232 1 2 1 0 432300 33 40 0 0 33 40 0 0 432267,26,7 0,0,0 0,26,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_sift_2015-05-22_06-42-58.pcd 0.000530035 0.0010138 0.000231761 1 2 1 0 453915 34 40 0 0 34 40 0 0 453881,28,6 0,0,0 0,28,6 0,0,0
