obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_iss_2015-05-26_15-00-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__38004: 'http://tycho:38004/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_iss_2015-05-22_01-57-59.pcd 0.0384133 0.000679343 0.00079864 2 14,12 14,12 0,0 420420 274 375 10 26 200 301 8 24 420146,219,32,12,4,4,1,2 0,4,2,1,2,0,0,1 0,145,32,12,4,4,1,2 0,2,2,1,2,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_iss_2015-05-22_01-58-19.pcd 0.0470369 0.000693729 0.000766892 1 22 12 0 418077 292 375 8 15 200 283 5 12 417785,241,35,11,1,1,0,2,1 0,3,3,2,0,0,0,0,0 0,149,35,11,1,1,0,2,1 0,0,3,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-58-45.pcd 0.0378924 0.000666898 0.000752225 1 25 14 1 401082 285 375 9 18 200 290 8 17 400797,229,37,9,7,1,2 0,5,1,1,2,0,0 0,144,37,9,7,1,2 0,4,1,1,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-59-06.pcd 0.0447983 0.00067849 0.000786376 1 6 1 0 393294 280 375 10 11 200 295 6 7 393014,218,42,12,5,1,2 0,9,1,0,0,0,0 0,138,42,12,5,1,2 0,5,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_iss_2015-05-22_01-59-31.pcd 0.043309 0.00157882 0.000781601 1 18 13 0 415800 281 375 4 9 200 294 4 9 415519,228,30,14,4,3,0,2 0,1,1,2,0,0,0,0 0,147,30,14,4,3,0,2 0,1,1,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_iss_2015-05-22_01-59-56.pcd 0.0456057 0.00128506 0.000862812 1 27 15 0 397188 284 375 9 20 200 291 7 18 396904,225,38,14,4,2,1 0,5,0,2,1,1,0 0,141,38,14,4,2,1 0,3,0,2,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-01-11.pcd 0.0398192 0.00171689 0.000827556 2 50,29 39,17 0,0 428340 282 375 8 13 200 293 5 10 428058,220,44,10,4,3,1 0,5,1,2,0,0,0 0,138,44,10,4,3,1 0,2,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-02-10.pcd 0.0563805 0.00171806 0.00120787 1 15 12 0 382336 289 375 4 5 200 286 4 5 382047,235,36,8,8,1,0,1 0,3,1,0,0,0,0,0 0,146,36,8,8,1,0,1 0,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-03-17.pcd 0.0455265 0.00128235 0.000910113 1 55 27 -1 404481 289 375 -1 -1 200 286 -1 -1 404192,234,36,11,5,2,1 -1 0,145,36,11,5,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-04-32.pcd 0.045931 0.000669648 0.00122457 2 18,14 12,12 -1 388416 285 375 -1 -1 200 290 -1 -1 388131,229,37,11,4,3,0,0,1 -1 0,144,37,11,4,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-05-42.pcd 0.0445374 0.000665823 0.000866353 1 44 25 -1 401082 293 375 -1 -1 200 282 -1 -1 400789,238,39,9,5,0,2 -1 0,145,39,9,5,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-06-55.pcd 0.0423951 0.00065472 0.000805332 1 21 14 -1 392224 282 375 -1 -1 200 293 -1 -1 391942,220,45,6,9,1,1 -1 0,138,45,6,9,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-07-41.pcd 0.0427817 0.000486109 0.000846194 2 41,13 18,12 -1 397188 284 375 -1 -1 200 291 -1 -1 396904,229,39,7,5,0,1,3 -1 0,145,39,7,5,0,1,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-08-06.pcd 0.0396151 0.000721528 0.000796702 2 22,17 13,12 -1 409596 284 375 -1 -1 200 291 -1 -1 409312,226,37,14,4,2,0,1 -1 0,142,37,14,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-08-29.pcd 0.0588982 0.000957687 0.00140342 1 15 12 -1 383295 287 375 -1 -1 200 288 -1 -1 383008,227,42,10,6,2 -1 0,140,42,10,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-08-54.pcd 0.0388758 0.000639495 0.000843181 1 7 1 -1 382239 281 375 -1 -1 200 294 -1 -1 381958,218,46,9,4,3,0,1 -1 0,137,46,9,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_iss_2015-05-22_02-09-17.pcd 0.040235 0.000470246 0.000816798 2 30,22 20,17 -1 381376 280 375 -1 -1 200 295 -1 -1 381096,222,33,17,4,4 -1 0,142,33,17,4,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-10-02.pcd 0.0440097 0.000673673 0.000795443 1 9 1 -1 404481 273 375 -1 -1 200 302 -1 -1 404208,207,47,11,4,2,1,0,0,1 -1 0,134,47,11,4,2,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-11-10.pcd 0.0487285 0.000661714 0.000807801 2 27,16 17,14 -1 404976 281 375 -1 -1 200 294 -1 -1 404695,225,35,12,5,2,1,0,1 -1 0,144,35,12,5,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-12-21.pcd 0.0413107 0.000457895 0.000889295 2 49,15 16,14 -1 369376 274 375 -1 -1 200 301 -1 -1 369102,219,33,11,3,6,0,1,1 -1 0,145,33,11,3,6,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-13-28.pcd 0.0412432 0.00123569 0.000773547 1 14 1 -1 406624 277 375 -1 -1 200 298 -1 -1 406347,224,37,9,2,1,0,2,0,1,0,0,0,0,1 -1 0,147,37,9,2,1,0,2,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-14-31.pcd 0.0385375 0.00121617 0.000792576 2 26,13 21,12 -1 397188 284 375 -1 -1 200 291 -1 -1 396904,225,41,11,3,1,3 -1 0,141,41,11,3,1,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-15-31.pcd 0.0409521 0.00123552 0.000830656 1 17 15 -1 379456 283 375 -1 -1 200 292 -1 -1 379173,222,42,9,8,2 -1 0,139,42,9,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-16-37.pcd 0.0440181 0.00144164 0.000804183 2 22,21 13,15 -1 399960 284 375 -1 -1 200 291 -1 -1 399676,230,33,8,11,1,1 -1 0,146,33,8,11,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-17-52.pcd 0.0469817 0.00131982 0.000819373 1 17 15 -1 388773 284 375 -1 -1 200 291 -1 -1 388489,225,40,13,2,2,1,1 -1 0,141,40,13,2,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-19-09.pcd 0.0486613 0.000558689 0.00081922 1 6 1 -1 395307 283 375 -1 -1 200 292 -1 -1 395024,221,45,9,5,1,2 -1 0,138,45,9,5,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-20-23.pcd 0.044063 0.000514913 0.000772645 1 22 16 0 434511 279 375 7 16 200 296 7 16 434232,218,42,9,5,4,1 0,4,1,0,0,2,0 0,139,42,9,5,4,1 0,4,1,0,0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-21-29.pcd 0.0470614 0.000841637 0.000861209 1 19 14 0 698841 301 375 9 15 200 274 4 10 698540,253,30,12,4,2 0,6,1,1,1,0 0,152,30,12,4,2 0,1,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-22-47.pcd 0.0396438 0.00053348 0.00075848 2 32,13 18,13 0,0 404481 282 375 9 15 200 293 5 11 404199,222,40,10,7,3 0,5,3,0,1,0 0,140,40,10,7,3 0,1,3,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-23-50.pcd 0.0456366 0.000696045 0.000805957 1 26 23 0 421344 278 375 2 2 200 297 1 1 421066,218,31,23,4,2 0,2,0,0,0,0 0,140,31,23,4,2 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-24-59.pcd 0.0455167 0.000687024 0.000793087 1 15 13 -1 432300 289 375 -1 -1 200 286 -1 -1 432011,231,41,10,3,4 -1 0,142,41,10,3,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-26-15.pcd 0.0408211 0.000730298 0.000821442 3 26,19,17 13,14,12 0,0,0 430122 284 375 5 9 200 291 3 7 429838,224,42,11,3,2,2 0,4,0,0,0,1,0 0,140,42,11,3,2,2 0,2,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-27-25.pcd 0.0441073 0.000697965 0.000774098 1 6 1 0 391314 278 375 2 2 200 297 1 1 391036,219,36,14,4,4,1 0,2,0,0,0,0,0 0,141,36,14,4,4,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-28-37.pcd 0.0426171 0.000685904 0.000817229 3 19,18,14 14,12,12 0,0,0 460647 287 375 2 4 200 288 1 3 460360,225,44,12,4,2 0,1,0,1,0,0 0,138,44,12,4,2 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-29-46.pcd 0.0420051 0.00047535 0.0007427 1 18 14 0 382239 278 375 1 1 200 297 0 0 381961,213,47,10,4,2,2 0,1,0,0,0,0,0 0,135,47,10,4,2,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-30-55.pcd 0.0464827 0.000730012 0.00133821 1 15 12 0 472461 291 375 4 5 200 284 2 3 472170,232,45,8,3,1,2 0,3,1,0,0,0,0 0,141,45,8,3,1,2 0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-32-07.pcd 0.0548581 0.00127068 0.0007734 1 22 16 0 426888 284 375 4 13 200 291 4 13 426604,231,36,9,5,1,1,0,0,0,0,0,0,0,1 0,1,1,0,1,0,1,0,0,0,0,0,0,0,0 0,147,36,9,5,1,1,0,0,0,0,0,0,0,1 0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-22_02-33-14.pcd 0.0516675 0.00120916 0.0012332 1 17 12 0 392700 285 375 9 13 200 290 6 10 392415,227,40,8,6,4 0,8,0,0,0,1 0,142,40,8,6,4 0,5,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-34-17.pcd 0.0401573 0.00120731 0.000796725 2 22,20 13,15 0,0 393294 292 375 9 15 200 283 4 10 393002,237,36,12,5,2 0,6,1,1,1,0 0,145,36,12,5,2 0,1,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-35-18.pcd 0.048421 0.00140599 0.000817964 2 30,23 15,18 0,0 377600 280 375 8 14 200 295 4 10 377320,219,40,12,6,2,1 0,4,3,0,1,0,0 0,139,40,12,6,2,1 0,0,3,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-36-35.pcd 0.0447958 0.00152346 0.000788007 1 47 27 0 449592 286 375 3 3 200 289 2 2 449306,232,38,9,2,2,2,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0 0,146,38,9,2,2,2,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-37-18.pcd 0.0442365 0.000470972 0.000749225 1 24 18 0 388773 285 375 2 2 200 290 1 1 388488,226,39,13,4,2,1 0,2,0,0,0,0,0 0,141,39,13,4,2,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-38-20.pcd 0.0466221 0.000479423 0.000761857 1 35 27 -1 393294 284 375 -1 -1 200 291 -1 -1 393010,233,31,10,4,2,4 -1 0,149,31,10,4,2,4 -1
